id,c_sti,c_raj,t_sti,name,name_raj
data_ti_sprsti_1,528,1,6,ЯСИНУВАТСЬКА ОБ'ЄДНАНА ДПI (АВДIЇВСЬКЕ ВIД-НЯ),М.АВДIЇВКА
data_ti_sprsti_2,510,10,2,ДПI У М.ДРУЖКIВЦI ГУ МIНДОХОДIВ У ДОНЕЦЬКIЙ ОБЛАСТI,М.ДРУЖКIВКА
data_ti_sprsti_3,511,11,6,ЄНАКIЄВСЬКА ОДПI ГУ МIНДОХОДIВ У ДОНЕЦЬКIЙ ОБЛАСТI,М.ЄНАКIЄВО
data_ti_sprsti_4,527,12,6,ШАХТАРСЬКА ОБ'ЄДНАНА ДПI (М.ЖДАНIВКА),М.ЖДАНIВКА
data_ti_sprsti_5,527,13,6,ШАХТАРСЬКА ОБ'ЄДНАНА ДПI (КIРОВСЬКЕ ВIД-НЯ),М.КIРОВСЬКЕ
data_ti_sprsti_6,514,14,6,КОСТЯНТИНIВСЬКА ОДПI ГУ МIНДОХОДIВ У ДОНЕЦЬКIЙ ОБЛАСТI,М.КОСТЯНТИНIВКА
data_ti_sprsti_7,515,15,2,ДПI У М.КРАМАТОРСЬКУ ГУ МIНДОХОДIВ У ДОНЕЦЬКIЙ ОБЛАСТI,М.КРАМАТОРСЬК
data_ti_sprsti_8,516,16,6,КРАСНОАРМIЙСЬКА ОДПI ГУ МIНДОХОДIВ У ДОНЕЦЬКIЙ ОБЛАСТI,М.КРАСНОАРМIЙСЬК
data_ti_sprsti_9,522,17,6,СЛОВ'ЯНСЬКА ОДПI ГУ МД У ДОН.ОБЛ(КРАСНОЛИМАНСЬКЕ ВIД-Н,М.КРАСНИЙ ЛИМАН
data_ti_sprsti_10,518,18,6,МАКIЇВСЬКА ОДПI ГУ МIНДОХОДIВ У ДОНЕЦЬКIЙ ОБЛАСТI,М.МАКIЇВКА
data_ti_sprsti_11,519,19,6,МАРIУПОЛЬСЬКА ОДПI ГУ МIНДОХОДIВ У ДОНЕЦЬКIЙ ОБЛАСТI,М.МАРIУПОЛЬ
